studentId,class
1,7E
2,9L
3,4E
4,6B
5,3Z
6,6M
7,11H
8,3R
9,1E
10,10C
11,10X
12,12F
13,1E
14,4F
15,6N
16,8G
17,8G
18,3I
19,10I
20,3J
21,12I
22,2U
23,5H
24,5A
25,7F
26,9N
27,3T
28,2I
29,12G
30,11C
31,6C
32,8K
33,6W
34,1A
35,11G
36,9X
37,11G
38,12P
39,11W
40,1Q
41,3Y
42,6O
43,6I
44,11C
45,3Z
46,4K
47,8R
48,3G
49,5T
50,2W
51,6Z
52,3B
53,2J
54,1R
55,8S
56,2N
57,3A
58,6J
59,3D
60,1A
61,7M
62,1A
63,4G
64,4F
65,7M
66,4T
67,12I
68,4V
69,11P
70,5P
71,8E
72,5Y
73,3E
74,12V
75,3A
76,8H
77,11T
78,6A
79,10O
80,12W
81,7K
82,6A
83,8Z
84,8M
85,2S
86,4S
87,5T
88,9Z
89,8X
90,4X
91,5M
92,11V
93,6N
94,11J
95,10W
96,9W
97,5Y
98,8F
99,6F
100,9G
101,7Q
102,2W
103,9C
104,3E
105,12L
106,10V
107,11P
108,7U
109,12Q
110,2C
111,6G
112,3G
113,11X
114,1J
115,11L
116,8O
117,6V
118,3L
119,5E
120,3Z
121,5I
122,4S
123,12E
124,4Q
125,9D
126,2Q
127,12M
128,2I
129,8M
130,10D
131,6L
132,2Q
133,9I
134,4V
135,1F
136,9U
137,6B
138,3F
139,1G
140,7Y
141,8Z
142,1B
143,5U
144,11M
145,5X
146,10R
147,7Z
148,2O
149,6O
150,9W
151,12Y
152,11X
153,6R
154,1W
155,12L
156,11I
157,8H
158,11J
159,1I
160,8W
161,6S
162,12G
163,7E
164,12O
165,10L
166,11J
167,6C
168,1W
169,10Q
170,3A
171,1B
172,8H
173,2C
174,2Z
175,8N
176,7X
177,9K
178,5D
179,3R
180,6H
181,1I
182,9V
183,8E
184,5O
185,9V
186,11Y
187,2J
188,1F
189,5T
190,3V
191,6F
192,4P
193,7A
194,3T
195,1Y
196,6Q
197,12S
198,6J
199,9R
200,5Z
201,3L
202,9J
203,10Z
204,10Z
205,6T
206,3J
207,2F
208,1Z
209,6C
210,3Y
211,3O
212,4R
213,8N
214,4D
215,6Z
216,10C
217,11W
218,3D
219,8X
220,3D
221,5A
222,11R
223,1O
224,8G
225,11X
226,6B
227,3V
228,10L
229,1X
230,9Q
231,8I
232,11D
233,11C
234,11K
235,12U
236,7X
237,8K
238,7A
239,3T
240,1C
241,6M
242,3N
243,1N
244,1R
245,5H
246,4G
247,2U
248,4I
249,3M
250,9X
251,7L
252,2M
253,5H
254,4V
255,2O
256,1E
257,8W
258,3O
259,12O
260,12W
261,1D
262,11G
263,10E
264,3V
265,12N
266,6T
267,10J
268,9Y
269,2W
270,1L
271,2N
272,2O
273,3V
274,12U
275,2W
276,12R
277,1K
278,3D
279,3N
280,2V
281,6G
282,12P
283,10E
284,9F
285,4L
286,6A
287,6T
288,12B
289,9C
290,6Y
291,8R
292,8Y
293,7U
294,6M
295,7N
296,2W
297,7S
298,3O
299,9L
300,11R
301,2G
302,6D
303,11N
304,2N
305,5A
306,5M
307,5I
308,1O
309,11P
310,10U
311,3F
312,3O
313,4J
314,4S
315,6B
316,7A
317,1W
318,2P
319,12H
320,4T
321,5J
322,7Y
323,2E
324,12S
325,4O
326,7Q
327,3L
328,12E
329,5C
330,11P
331,11H
332,3E
333,10J
334,10D
335,8U
336,7O
337,3R
338,2N
339,1Z
340,8U
341,8E
342,11S
343,7D
344,8H
345,11Q
346,5F
347,4D
348,3H
349,7D
350,8P
351,10L
352,1L
353,8G
354,3X
355,4X
356,8A
357,7Z
358,2B
359,3W
360,1Z
361,5V
362,2I
363,5A
364,1Y
365,9O
366,3L
367,8Z
368,4L
369,7Q
370,3P
371,4X
372,12W
373,8Y
374,2Q
375,10U
376,11D
377,6N
378,8J
379,8Z
